,name,github_id,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,projectrank,show,category,projectrank_placing,trending
0,langflow,logspace-ai/langflow,https://github.com/logspace-ai/langflow,https://github.com/logspace-ai/langflow,MIT,2023-02-08 22:28:03,2024-01-11 15:04:46,2024-01-11 15:04:46,7379,1609.0,2085.0,123,712.0,100.0,423.0,14132,2023-12-29 14:03:44,0.6.4,848.0,106.0,100.0,"Langflow is a UI for LangChain, designed with react-flow to provide an effortless way to experiment and prototype flows.",719.0,719.0,84.0,33,True,others,1,
1,saleor,saleor/saleor,https://github.com/saleor/saleor,https://github.com/saleor/saleor,BSD-3-Clause,2013-02-12 16:46:39,2024-01-11 13:37:50,2024-01-10 10:41:05,21021,206.0,5095.0,373,9698.0,580.0,3635.0,19513,2024-01-04 15:17:09,3.18.10,70.0,17.0,100.0,"Saleor Core: the high performance, composable, headless commerce API.",3.0,3.0,284.0,32,True,others,1,-1.0
2,dd-trace-py,DataDog/dd-trace-py,https://github.com/DataDog/dd-trace-py,https://github.com/DataDog/dd-trace-py,,2016-06-20 18:52:23,2024-01-11 18:18:54,2024-01-11 18:08:33,6392,379.0,360.0,518,7152.0,32.0,879.0,458,2023-12-20 16:06:46,2.4.0,66.0,9.0,100.0,Datadog Python APM Client.,1646.0,1646.0,246.0,29,False,others,1,
3,memray,bloomberg/memray,https://github.com/bloomberg/memray,https://github.com/bloomberg/memray,Apache-2.0,2022-04-08 18:04:11,2024-01-10 07:31:16,2024-01-09 21:00:53,1136,39.0,344.0,58,324.0,16.0,127.0,11754,2023-12-04 20:03:53,1.11.0,,,17.0,Memray is a memory profiler for Python.,283.0,283.0,42.0,27,True,others,1,-1.0
4,marvin,PrefectHQ/marvin,https://github.com/PrefectHQ/marvin,https://github.com/PrefectHQ/marvin,Apache-2.0,2023-03-10 18:44:40,2024-01-11 17:45:31,2024-01-09 22:50:18,2628,405.0,259.0,36,558.0,52.0,101.0,4186,2023-11-06 18:57:55,1.5.6,,,43.0,Build AI interfaces that spark joy.,117.0,117.0,29.0,27,True,others,1,
5,aiida-core,aiidateam/aiida-core,https://github.com/aiidateam/aiida-core,https://github.com/aiidateam/aiida-core,,2016-12-23 15:38:21,2024-01-11 13:15:07,2024-01-03 08:21:15,11682,95.0,164.0,25,3149.0,435.0,2591.0,390,2023-12-20 20:37:21,2.5.0,,,30.0,The official repository for the AiiDA code.,277.0,277.0,114.0,27,False,others,1,
6,poetry2nix,nix-community/poetry2nix,https://github.com/nix-community/poetry2nix,https://github.com/nix-community/poetry2nix,MIT,2019-06-17 15:26:38,2024-01-11 15:02:30,2024-01-11 12:06:49,2702,323.0,323.0,9,1078.0,124.0,281.0,644,2024-01-11 12:37:28,2024.1.1145447,,,100.0,Convert poetry projects to nix automagically [maintainer=@adisbladis].,,,243.0,24,True,others,1,
7,harlequin,tconbeer/harlequin,https://github.com/tconbeer/harlequin,https://github.com/tconbeer/harlequin,MIT,2023-05-02 15:44:31,2024-01-10 21:29:16,2024-01-10 21:27:15,225,60.0,29.0,12,257.0,27.0,90.0,1588,2024-01-10 20:44:36,1.9.2,171.0,21.0,48.0,The SQL IDE for Your Terminal.,56.0,56.0,8.0,23,True,others,1,2.0
8,OF-Scraper,datawhores/OF-Scraper,https://github.com/datawhores/OF-Scraper,https://github.com/datawhores/OF-Scraper,MIT,2023-03-22 11:35:12,2024-01-10 23:26:42,2024-01-10 23:26:17,2420,315.0,30.0,14,19.0,13.0,263.0,337,2024-01-07 02:13:04,2aa90fd,3296.0,3296.0,100.0,"A completely revamped and redesigned fork, reimagined from scratch based on the original onlyfans-scraper.",1.0,1.0,10.0,23,True,others,1,
9,YiVal,YiVal/YiVal,https://github.com/YiVal/YiVal,https://github.com/YiVal/YiVal,Apache-2.0,2023-07-15 02:04:35,2023-12-27 07:45:28,2023-12-21 04:44:43,809,244.0,405.0,240,246.0,10.0,9.0,2304,2023-12-08 07:20:29,0.1.0a10,,,9.0,Your Automatic Prompt Engineering Assistant for GenAI Applications.,,,48.0,22,True,others,1,1.0
